node,degree,avg_weight
3689,1,0.52
3690,14,0.5271428571428571
3691,1,0.5
3692,16,0.505625
3693,10,0.556
3694,2,0.505
3695,4,0.45249999999999996
3696,8,0.5025000000000001
3697,10,0.445
3698,4,0.5774999999999999
3700,4,0.52
3701,9,0.49
3702,17,0.5011764705882353
3703,9,0.5144444444444445
3704,1,0.64
3705,20,0.5225000000000001
3706,11,0.5499999999999999
3707,10,0.5109999999999999
3708,8,0.49500000000000005
3710,13,0.4815384615384616
3711,15,0.5106666666666666
3712,3,0.5800000000000001
3713,12,0.4983333333333333
3714,13,0.4892307692307693
3715,6,0.5399999999999999
3716,2,0.4
3717,2,0.375
3718,16,0.48750000000000004
3719,8,0.50625
3720,7,0.4657142857142857
3721,12,0.4783333333333333
3722,14,0.5057142857142857
3723,1,0.56
3725,10,0.502
3726,8,0.4937500000000001
3727,3,0.6166666666666667
3728,10,0.525
3730,9,0.5100000000000001
3731,17,0.5047058823529412
3733,2,0.635
3734,18,0.5211111111111112
3735,4,0.53
3736,8,0.49499999999999994
3737,12,0.49
3738,12,0.48
3739,7,0.42428571428571427
3740,8,0.52
3741,9,0.54
3742,3,0.42
3743,8,0.5100000000000001
3744,1,0.53
3745,2,0.455
3746,1,0.6
3747,10,0.47300000000000003
3749,4,0.5725
3750,14,0.48142857142857143
3751,3,0.52
3752,7,0.42
3753,9,0.49666666666666665
3754,1,0.7
3755,3,0.42333333333333334
3756,20,0.4840000000000001
3757,8,0.55125
3758,20,0.5029999999999999
3759,7,0.4557142857142857
3760,3,0.5
3761,5,0.484
3762,7,0.4642857142857143
3763,5,0.48
3764,13,0.5007692307692307
3765,2,0.485
3766,5,0.42200000000000004
3767,5,0.496
3768,11,0.5327272727272727
3769,2,0.41500000000000004
3771,3,0.48666666666666664
3772,4,0.39250000000000007
3773,3,0.5599999999999999
3774,7,0.5399999999999999
3775,3,0.5266666666666667
3776,8,0.5225
3777,2,0.39
3778,2,0.5
3779,5,0.47800000000000004
3780,6,0.52
3781,2,0.385
3782,12,0.49
3783,5,0.404
3784,6,0.39833333333333326
3785,4,0.4975
3786,7,0.4971428571428572
3787,1,0.56
3788,1,0.51
3789,3,0.4633333333333334
3790,16,0.51
3791,7,0.5700000000000001
3792,5,0.5
3793,19,0.4773684210526316
3794,15,0.5286666666666667
3795,2,0.53
3796,3,0.53
3797,10,0.457
3799,5,0.514
3800,11,0.4945454545454545
3801,2,0.525
3802,3,0.4566666666666666
3803,4,0.46249999999999997
3804,12,0.5208333333333334
3805,2,0.44999999999999996
3806,3,0.5399999999999999
3809,5,0.53
3810,8,0.47125
3811,1,0.43
3813,3,0.38999999999999996
3814,1,0.77
3815,4,0.53
3817,4,0.5375
3818,2,0.42000000000000004
3819,4,0.5125000000000001
3821,10,0.479
3822,13,0.49923076923076926
3823,3,0.42
3824,13,0.5338461538461539
3825,4,0.565
3826,14,0.485
3828,4,0.485
3829,6,0.515
3830,28,0.49035714285714277
3831,6,0.42166666666666663
3833,11,0.5309090909090909
3834,1,0.5
3835,5,0.504
3836,8,0.47500000000000003
3837,3,0.5499999999999999
3838,17,0.5352941176470588
3840,1,0.49
3841,6,0.48833333333333334
3842,11,0.4890909090909091
3843,1,0.7
3844,1,0.53
3845,4,0.42
3847,3,0.48
3848,1,0.4
3849,2,0.54
3851,9,0.5144444444444445
3852,7,0.4857142857142857
3854,1,0.72
3855,1,0.47
3857,2,0.585
3858,6,0.4750000000000001
3859,2,0.52
3860,6,0.44333333333333336
3861,2,0.5
3862,2,0.42500000000000004
3863,1,0.69
3864,1,0.63
3866,3,0.54
3867,2,0.44499999999999995
3868,4,0.455
3869,6,0.49333333333333335
3870,7,0.58
3871,1,0.58
3872,3,0.5133333333333333
3873,10,0.47599999999999987
3874,3,0.3666666666666667
3875,1,0.51
3877,11,0.49545454545454537
3878,1,0.36
3879,1,0.5
3880,2,0.475
3883,2,0.41500000000000004
3884,7,0.5414285714285715
3886,4,0.5275
3887,1,0.52
3888,2,0.375
3889,2,0.485
3890,1,0.55
3891,5,0.43200000000000005
3892,2,0.52
3893,1,0.52
3894,1,0.57
3896,5,0.568
3897,1,0.3
3898,1,0.54
3899,1,0.66
3900,7,0.5114285714285715
3901,2,0.5
3902,6,0.46166666666666667
3903,3,0.57
3906,7,0.5385714285714286
3907,2,0.51
3909,4,0.485
3912,1,0.37
3914,3,0.48666666666666664
3915,3,0.4966666666666666
3916,1,0.54
3918,3,0.51
3920,4,0.51
3924,4,0.46
3925,1,0.52
3926,7,0.5314285714285714
3927,1,0.49
3929,1,0.52
3930,3,0.45999999999999996
3931,1,0.66
3933,3,0.47333333333333333
3937,1,0.48
3938,6,0.5233333333333333
3939,1,0.6
3940,1,0.61
3943,1,0.66
3944,2,0.45499999999999996
3945,2,0.345
3947,3,0.5933333333333333
3948,3,0.55
3950,1,0.52
3951,2,0.47
3956,2,0.5800000000000001
3957,1,0.51
3960,1,0.39
3962,1,0.64
3964,1,0.72
3966,1,0.45
3968,1,0.57
3980,58,0.4791379310344828
3981,7,0.5085714285714286
3982,13,0.4623076923076923
3983,1,0.48
3985,5,0.536
3986,7,0.43714285714285717
3987,1,0.42
3988,4,0.4625
3989,4,0.515
3990,3,0.47000000000000003
3991,1,0.66
3992,2,0.45499999999999996
3993,3,0.4566666666666667
3994,8,0.5187499999999999
3995,5,0.53
3996,2,0.46499999999999997
3997,7,0.4742857142857143
3998,9,0.5688888888888889
3999,2,0.585
4000,5,0.518
4001,1,0.42
4002,4,0.4225
4003,3,0.37333333333333335
4004,6,0.54
4006,1,0.59
4007,2,0.5
4009,3,0.46666666666666673
4011,1,0.37
4013,3,0.5633333333333334
4014,6,0.5016666666666667
4016,1,0.28
4017,3,0.5033333333333333
4018,2,0.405
4019,2,0.51
4020,5,0.554
4021,2,0.45999999999999996
4023,4,0.5924999999999999
4026,1,0.33
4027,3,0.5
